========================================================================================================================
AUDITORIA DE PADRONIZAÇÃO DE BAIRROS — V3.7
========================================================================================================================
MODO: SOMENTE LEITURA — NENHUMA ALTERAÇÃO NO IXC
BASE: auditoria_padronizacao_bairros_v361_CLIENTE.txt

Clientes analisados: 15593
Clientes ALTERAR: 662
Clientes PRESERVAR: 7396
Clientes SEM ALTERAÇÃO: 7535

DISTRIBUIÇÃO POR AÇÃO
------------------------------------------------------------------------------------------------------------------------
ALTERAR: 662
PRESERVAR: 7396
SEM ALTERACAO: 7535

DISTRIBUIÇÃO POR STATUS V3.6.1
------------------------------------------------------------------------------------------------------------------------
SEGURO: 6538
REVISAR: 1760
BLOQUEADO: 7295

========================================================================================================================
CLIENTES PROPOSTOS PARA ALTERAÇÃO
========================================================================================================================

CLIENTE #19087 | CEP 74340500 | JARDIN NOVA ESPERANÇA -> JARDIM NOVA ESPERANÇA | STATUS SEGURO
CLIENTE #15427 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15432 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15433 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15438 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15439 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15442 | CEP 74000000 | VILA SÃO JOSÉ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15444 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15445 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15446 | CEP 74000000 | JARDIM DAS HORTENCIAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15451 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15452 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15453 | CEP 74000000 | MANSÕES PARAISO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15455 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15456 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15460 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15461 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15465 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15466 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15468 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15473 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15476 | CEP 74000000 | RESIDENCIAL 14 BIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15478 | CEP 74000000 | RESIDENCIAL HUGO DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15483 | CEP 74000000 | Capuava | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15484 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15485 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15487 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15488 | CEP 74000000 | NOVO PLANALTO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15489 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15491 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15494 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15495 | CEP 74000000 | VILA MORAIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15497 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15499 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15500 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15501 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15502 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15504 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15505 | CEP 74000000 | JARDIM VISTA BELA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15507 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15511 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15512 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15515 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15516 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15517 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15519 | CEP 74000000 | JARDIM VISTA BELA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15520 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15521 | CEP 74000000 | MANSÕES PARAISO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15522 | CEP 74000000 | SETOR AEROVIARIO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15526 | CEP 74000000 | SETOR AEROVIARIO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15528 | CEP 74000000 | SETOR PROGRESSO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15531 | CEP 74000000 | RESIDENCIAL PRIVÊ NORTE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15534 | CEP 74000000 | JARDIM GRAMADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15535 | CEP 74000000 | VILA FINSOCIAL | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15536 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15537 | CEP 74000000 | CÂNDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15538 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15539 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15540 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15544 | CEP 74000000 | VILA MARIA DILCE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15547 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15553 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15555 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15556 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15558 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15564 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15567 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15570 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15572 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15573 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15574 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15577 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15578 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15579 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15581 | CEP 74000000 | SETOR PERIM | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15582 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15590 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15593 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15594 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15595 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15596 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15597 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15598 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15600 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15601 | CEP 74000000 | JARDIM GRAMADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15603 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15606 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15607 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15610 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15613 | CEP 74000000 | SETOR MARABÁ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15614 | CEP 74000000 | SETOR BARRA DA TIJUCA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15615 | CEP 74000000 | RESIDENCIAL 14 BIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15620 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15622 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15626 | CEP 74000000 | NOVO PLANALTO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15627 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15630 | CEP 74000000 | VILA SÃO JOSÉ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15631 | CEP 74000000 | BAIRRO DA VITORIA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15637 | CEP 74000000 | PARQUE INDUSTRIAL PAULISTA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15640 | CEP 74000000 | SETOR PERIM | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15647 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15655 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15656 | CEP 74000000 | JARDIM DAS HORTENCIAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15665 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15670 | CEP 74000000 | MORADA DO SOL | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15672 | CEP 74000000 | Vila Regina | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15673 | CEP 74000000 | BARRA DA TIJUCA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15676 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15677 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15678 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15683 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15688 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15689 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15691 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15695 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15696 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15698 | CEP 74000000 | RESIDENCIAL ITAMARACA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15699 | CEP 74000000 | VILA MUTIRAO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15700 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15701 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15706 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15707 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15712 | CEP 74000000 | VILA SÃO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15713 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15714 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15716 | CEP 74000000 | VILA MUTIRAO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15717 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15721 | CEP 74000000 | JARDIM CURITIBA IV | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15722 | CEP 74000000 | JARDIM CURITIBA IV | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15727 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
